# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: c4f5766
# common_typos_disable
com.arjinmc.smartcam.core.BuildConfig -> com.arjinmc.smartcam.core.BuildConfig:
    1:1:java.util.List getSupportPreviewSizes():108:108 -> getSupportPreviewSizes
    1:1:int getZoom():168:168 -> getZoom
    1:1:boolean isBackCamera():148:148 -> isBackCamera
    1:1:boolean isLock():163:163 -> isLock
    1:1:boolean isOpen():63:63 -> isOpen
    1:1:void logFeatures():228:228 -> logFeatures
    1:1:void open():58:58 -> open
    1:1:void openFlashMode():178:178 -> openFlashMode
    1:1:void release():73:73 -> release
    1:2:void restart():77:78 -> restart
    1:1:void setCaptureCallback(com.arjinmc.smartcam.core.callback.SmartCamCaptureCallback):208:208 -> setCaptureCallback
    1:1:void setPreviewRatio(java.lang.String):218:218 -> setPreviewRatio
    1:1:void setStateCallback(com.arjinmc.smartcam.core.callback.SmartCamStateCallback):203:203 -> setStateCallback
    1:1:void setZoom(int):173:173 -> setZoom
    1:1:void switchToBackCamera():153:153 -> switchToBackCamera
    1:1:void switchToFrontCamera():158:158 -> switchToFrontCamera
    1:1:void torchFlashMode():193:193 -> torchFlashMode
com.arjinmc.smartcam.core.SmartCamConfig -> com.arjinmc.smartcam.core.SmartCamConfig:
    com.arjinmc.smartcam.core.SmartCamConfig mSmartCamConfig -> j
    int mDismissManualFocusDegreeOffset -> h
    com.arjinmc.smartcam.core.model.CameraManualFocusParams mCameraManualFocusParams -> i
    int mCaptureAnimationDuration -> f
    java.lang.String mRootDirPath -> a
    int mCaptureQuality -> d
    boolean mUseManualFocus -> g
    int mOutputQuality -> e
    java.lang.String mRootDirName -> b
    boolean mAutoReset -> c
    1:58:void <init>():9:66 -> <init>
    1:1:com.arjinmc.smartcam.core.model.CameraManualFocusParams getCameraManualFocusParams():191:191 -> getCameraManualFocusParams
    1:1:int getCaptureAnimationDuration():161:161 -> getCaptureAnimationDuration
    1:1:int getCaptureQuality():132:132 -> getCaptureQuality
    1:1:int getDismissManualFocusDegreeOffset():180:180 -> getDismissManualFocusDegreeOffset
    1:4:com.arjinmc.smartcam.core.SmartCamConfig getInstance():76:79 -> getInstance
    1:1:int getOutputQuality():149:149 -> getOutputQuality
    1:1:java.lang.String getRootDirName():88:88 -> getRootDirName
    1:1:java.lang.String getRootDirPath():106:106 -> getRootDirPath
    1:1:boolean isAutoReset():119:119 -> isAutoReset
    1:1:boolean isUseManualFocus():172:172 -> isUseManualFocus
    1:1:void setAutoReset(boolean):123:123 -> setAutoReset
    1:1:void setCameraManualFocusParams(com.arjinmc.smartcam.core.model.CameraManualFocusParams):195:195 -> setCameraManualFocusParams
    1:1:void setCaptureQuality(int):144:144 -> setCaptureQuality
    2:2:void setCaptureQuality(int):142:142 -> setCaptureQuality
    1:1:void setDebugLog(boolean):199:199 -> setDebugLog
    1:1:void setDismissManualFocusDegreeOffset(int):187:187 -> setDismissManualFocusDegreeOffset
    1:1:void setOutputQuality(int):156:156 -> setOutputQuality
    2:2:void setOutputQuality(int):154:154 -> setOutputQuality
    1:1:void setRootDir(java.lang.String):97:97 -> setRootDir
    1:1:void setRootDirPath(java.lang.String):115:115 -> setRootDirPath
    1:1:void setUseManualFocus(boolean):176:176 -> setUseManualFocus
    1:1:void setmCaptureAnimationDuration(int):168:168 -> setmCaptureAnimationDuration
com.arjinmc.smartcam.core.SmartCamLog -> com.arjinmc.smartcam.core.SmartCamLog:
    boolean isDebug -> a
    1:1:void <init>():9:9 -> <init>
    1:2:void d(java.lang.Class,java.lang.String):24:25 -> d
    3:4:void d(java.lang.String,java.lang.String):42:43 -> d
    1:2:void e(java.lang.Class,java.lang.String):30:31 -> e
    3:4:void e(java.lang.String,java.lang.String):48:49 -> e
    1:2:void i(java.lang.Class,java.lang.String):18:19 -> i
    3:4:void i(java.lang.String,java.lang.String):36:37 -> i
    1:1:void setIsDebug(boolean):14:14 -> setIsDebug
com.arjinmc.smartcam.core.SmartCamPreview -> com.arjinmc.smartcam.core.SmartCamPreview:
    com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister mOnCaptureAnimationLister -> h
    com.arjinmc.smartcam.core.camera2.Camera2Preview mCamera2Preview -> d
    float mTouchY -> j
    float mTouchX -> i
    android.animation.ValueAnimator mCaptureAnimation -> k
    boolean isPlayingCaptureAnimation -> l
    com.arjinmc.smartcam.core.camera1.Camera1Preview mCamera1Preview -> c
    android.view.View mCaptureAnimationView -> e
    com.arjinmc.smartcam.core.view.CameraManualFocusView mCameraManualFocusView -> f
    com.arjinmc.smartcam.core.SmartCamPreview$OnManualFocusListener mOnManualFocusListener -> g
    int mCurrentCameraVersion -> a
    com.arjinmc.smartcam.core.SmartCam mSmartCam -> b
    1:1:void <init>(android.content.Context):49:49 -> <init>
    2:2:void <init>(android.content.Context):46:46 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):53:53 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):46:46 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):57:57 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):46:46 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int,int):62:62 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int,int):46:46 -> <init>
    1:1:boolean access$000(com.arjinmc.smartcam.core.SmartCamPreview):34:34 -> a
    2:2:boolean access$502(com.arjinmc.smartcam.core.SmartCamPreview,boolean):34:34 -> a
    3:71:void init(com.arjinmc.smartcam.core.SmartCam):75:143 -> a
    72:80:int coverAreaCoordinateForCamera1(float,int):268:276 -> a
    81:81:boolean isUsedCamera1():400:400 -> a
    1:1:android.graphics.Rect access$100(com.arjinmc.smartcam.core.SmartCamPreview):34:34 -> b
    2:2:boolean isUsedCamera2():404:404 -> b
    1:16:android.graphics.Rect getFocusRectForCamera1():239:254 -> getFocusRectForCamera1
    1:19:android.graphics.Rect getFocusRectForCamera2():212:230 -> getFocusRectForCamera2
    1:4:android.view.View getPreview():393:396 -> getPreview
    1:2:void hideManualFocusView():152:153 -> hideManualFocusView
    1:4:void pause():356:359 -> pause
    1:5:void release():364:368 -> release
    1:2:void restart():372:373 -> restart
    1:1:void resume():352:352 -> resume
    1:1:void setCamera(com.arjinmc.smartcam.core.SmartCam):66:66 -> setCamera
    1:3:void setKeepScreenOn(boolean):345:347 -> setKeepScreenOn
    1:41:void showManualFocusView(float,float):165:205 -> showManualFocusView
    1:4:void startPreview():377:380 -> startPreview
    1:4:void stopPreview():385:388 -> stopPreview
com.arjinmc.smartcam.core.SmartCamPreview$1 -> com.arjinmc.smartcam.core.SmartCamPreview$1:
    com.arjinmc.smartcam.core.SmartCamPreview this$0 -> a
    1:1:void <init>(com.arjinmc.smartcam.core.SmartCamPreview):81:81 -> <init>
    1:1:void cancelFocus():89:89 -> cancelFocus
    1:4:android.graphics.Rect getFocusRegion():94:97 -> getFocusRegion
    1:1:void requestFocus(float,float):84:84 -> requestFocus
com.arjinmc.smartcam.core.SmartCamPreview$2 -> com.arjinmc.smartcam.core.SmartCamPreview$2:
    com.arjinmc.smartcam.core.SmartCamPreview this$0 -> a
    1:1:void <init>(com.arjinmc.smartcam.core.SmartCamPreview):101:101 -> <init>
    1:1:void onPlay():104:104 -> onPlay
    2:7:void com.arjinmc.smartcam.core.SmartCamPreview.playCaptureAnimation():284:289 -> onPlay
    2:7:void com.arjinmc.smartcam.core.SmartCamPreview.access$200(com.arjinmc.smartcam.core.SmartCamPreview):34 -> onPlay
    2:7:void onPlay():104 -> onPlay
    8:49:void com.arjinmc.smartcam.core.SmartCamPreview.playCaptureAnimation():288:329 -> onPlay
    8:49:void com.arjinmc.smartcam.core.SmartCamPreview.access$200(com.arjinmc.smartcam.core.SmartCamPreview):34 -> onPlay
    8:49:void onPlay():104 -> onPlay
    1:1:void onStop():109:109 -> onStop
    2:2:void com.arjinmc.smartcam.core.SmartCamPreview.stopCaptureAnimation():335:335 -> onStop
    2:2:void com.arjinmc.smartcam.core.SmartCamPreview.access$300(com.arjinmc.smartcam.core.SmartCamPreview):34 -> onStop
    2:2:void onStop():109 -> onStop
com.arjinmc.smartcam.core.SmartCamPreview$3 -> com.arjinmc.smartcam.core.SmartCamPreview$3:
    com.arjinmc.smartcam.core.SmartCamPreview this$0 -> a
    1:1:void <init>(com.arjinmc.smartcam.core.SmartCamPreview):290:290 -> <init>
    1:3:void onAnimationUpdate(android.animation.ValueAnimator):293:295 -> onAnimationUpdate
    4:4:android.view.View com.arjinmc.smartcam.core.SmartCamPreview.access$400(com.arjinmc.smartcam.core.SmartCamPreview):34:34 -> onAnimationUpdate
    4:4:void onAnimationUpdate(android.animation.ValueAnimator):295 -> onAnimationUpdate
    5:5:void onAnimationUpdate(android.animation.ValueAnimator):295:295 -> onAnimationUpdate
com.arjinmc.smartcam.core.SmartCamPreview$4 -> com.arjinmc.smartcam.core.SmartCamPreview$4:
    com.arjinmc.smartcam.core.SmartCamPreview this$0 -> a
    1:1:void <init>(com.arjinmc.smartcam.core.SmartCamPreview):298:298 -> <init>
    1:1:void onAnimationCancel(android.animation.Animator):312:312 -> onAnimationCancel
    2:2:android.view.View com.arjinmc.smartcam.core.SmartCamPreview.access$400(com.arjinmc.smartcam.core.SmartCamPreview):34:34 -> onAnimationCancel
    2:2:void onAnimationCancel(android.animation.Animator):312 -> onAnimationCancel
    3:4:void onAnimationCancel(android.animation.Animator):312:313 -> onAnimationCancel
    1:1:void onAnimationEnd(android.animation.Animator):306:306 -> onAnimationEnd
    2:2:android.view.View com.arjinmc.smartcam.core.SmartCamPreview.access$400(com.arjinmc.smartcam.core.SmartCamPreview):34:34 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):306 -> onAnimationEnd
    3:4:void onAnimationEnd(android.animation.Animator):306:307 -> onAnimationEnd
com.arjinmc.smartcam.core.SmartCamUtils -> com.arjinmc.smartcam.core.SmartCamUtils:
    1:1:void <clinit>():43:43 -> <clinit>
    1:1:void <init>():38:38 -> <init>
    1:13:java.lang.String bytesToHexString(byte[]):613:625 -> a
    1:8:java.util.List convertSizes(android.util.Size[]):194:201 -> convertSizes
    1:18:android.graphics.Bitmap cropBitmap(android.graphics.Bitmap,int,int):394:411 -> cropBitmap
    19:35:android.graphics.Bitmap cropBitmap(android.graphics.Bitmap,int,int):409:425 -> cropBitmap
    36:40:android.graphics.Bitmap cropBitmap(android.graphics.Bitmap,int,int):423:427 -> cropBitmap
    1:4:android.graphics.Bitmap dealAfterCapture(android.graphics.Bitmap,com.arjinmc.smartcam.core.model.SmartCamCaptureResult):461:464 -> dealAfterCapture
    5:10:byte[] dealAfterCapture(com.arjinmc.smartcam.core.model.SmartCamCaptureResult):479:484 -> dealAfterCapture
    1:16:boolean dealAndSaveJpegFile(com.arjinmc.smartcam.core.model.SmartCamCaptureResult,java.io.File):495:510 -> dealAndSaveJpegFile
    1:10:android.graphics.Matrix getBetterPreviewScaleMatrix(int,int,com.arjinmc.smartcam.core.model.CameraSize):219:228 -> getBetterPreviewScaleMatrix
    11:15:android.graphics.Matrix getBetterPreviewScaleMatrix(int,int,com.arjinmc.smartcam.core.model.CameraSize):226:230 -> getBetterPreviewScaleMatrix
    1:19:int getPhotoOrientation(java.lang.String):243:261 -> getPhotoOrientation
    1:13:int getShouldRotateDegree(android.content.Context,int,java.lang.String,int):142:154 -> getShouldRotateDegree
    1:1:int getWindowDisplayRotation(android.content.Context):112:112 -> getWindowDisplayRotation
    1:2:boolean hasAutoFocus(android.content.Context):93:94 -> hasAutoFocus
    1:1:boolean hasCamera(android.content.Context):56:56 -> hasCamera
    1:2:boolean hasFlashLight(android.content.Context):74:75 -> hasFlashLight
    1:1:boolean isEditableImageFile(java.lang.String):549:549 -> isEditableImageFile
    2:11:java.lang.String getFileTypeValue(java.lang.String):589:598 -> isEditableImageFile
    2:11:boolean isEditableImageFile(java.lang.String):552 -> isEditableImageFile
    12:16:java.lang.String getFileTypeValue(java.lang.String):594:598 -> isEditableImageFile
    12:16:boolean isEditableImageFile(java.lang.String):552 -> isEditableImageFile
    17:17:boolean isEditableImageFile(java.lang.String):553:553 -> isEditableImageFile
    18:23:java.util.HashMap getEditableFileTypeList():570:575 -> isEditableImageFile
    18:23:boolean isEditableImageFile(java.lang.String):556 -> isEditableImageFile
    24:24:boolean isEditableImageFile(java.lang.String):557:557 -> isEditableImageFile
    25:29:java.lang.String getFileTypeValue(java.lang.String):598:602 -> isEditableImageFile
    25:29:boolean isEditableImageFile(java.lang.String):552 -> isEditableImageFile
    1:4:boolean isImageFile(java.io.File):522:525 -> isImageFile
    5:8:boolean isImageFile(java.lang.String):535:538 -> isImageFile
com.arjinmc.smartcam.core.callback.SmartCamOrientationEventListener -> com.arjinmc.smartcam.core.callback.SmartCamOrientationEventListener:
    com.arjinmc.smartcam.core.wrapper.ICameraPreviewWrapper mCameraPreivewWrapper -> a
    1:2:void <init>(android.content.Context,com.arjinmc.smartcam.core.wrapper.ICameraPreviewWrapper):19:20 -> <init>
    1:2:void onOrientationChanged(int):26:27 -> onOrientationChanged
com.arjinmc.smartcam.core.camera1.Camera1Preview -> com.arjinmc.smartcam.core.camera1.Camera1Preview:
    com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister mOnCaptureAnimationListener -> g
    com.arjinmc.smartcam.core.callback.SmartCamOrientationEventListener mOrientationEventListener -> e
    com.arjinmc.smartcam.core.model.CameraSize mPreviewSize -> j
    int mCameraDegree -> h
    com.arjinmc.smartcam.core.camera1.Camera1Wrapper mCameraWrapper -> b
    int mOrientation -> i
    android.hardware.Camera mCamera -> c
    android.view.SurfaceHolder mHolder -> a
    com.arjinmc.smartcam.core.wrapper.AbsCameraWrapper$OnClickCaptureListener mOnClickCaptureListener -> d
    com.arjinmc.smartcam.core.SmartCamPreview$OnManualFocusListener mOnManualFocusListener -> f
    1:1:void <init>(android.content.Context,com.arjinmc.smartcam.core.camera1.Camera1Wrapper):56:56 -> <init>
    2:11:void <init>(android.content.Context,com.arjinmc.smartcam.core.camera1.Camera1Wrapper):49:58 -> <init>
    1:8:void doPreview():184:191 -> a
    9:16:void doPreview():189:196 -> a
    17:22:void doPreview():195:200 -> a
    23:30:void doPreview():198:205 -> a
    31:37:void doPreview():204:210 -> a
    38:46:android.hardware.Camera$Parameters setAutoFocusMode(android.hardware.Camera$Parameters,boolean):296:304 -> a
    38:46:void doPreview():211 -> a
    47:58:void doPreview():213:224 -> a
    1:50:void init():65:114 -> b
    1:5:void destroy():280:284 -> destroy
    1:22:void onOrientationChange(int):232:253 -> onOrientationChange
    23:25:void onOrientationChange(int):252:254 -> onOrientationChange
    1:30:boolean onTouchEvent(android.view.MotionEvent):149:178 -> onTouchEvent
    1:1:void setOnCaptureAnimationListener(com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister):316:316 -> setOnCaptureAnimationListener
    1:1:void setOnManualFocusListener(com.arjinmc.smartcam.core.SmartCamPreview$OnManualFocusListener):311:311 -> setOnManualFocusListener
    1:4:void startPreview():264:267 -> startPreview
    1:4:void stopPreview():272:275 -> stopPreview
    1:2:void surfaceChanged(android.view.SurfaceHolder,int,int,int):124:125 -> surfaceChanged
    1:1:void surfaceCreated(android.view.SurfaceHolder):119:119 -> surfaceCreated
    1:11:void surfaceDestroyed(android.view.SurfaceHolder):130:140 -> surfaceDestroyed
com.arjinmc.smartcam.core.camera1.Camera1Preview$1 -> com.arjinmc.smartcam.core.camera1.Camera1Preview$1:
    com.arjinmc.smartcam.core.camera1.Camera1Preview this$0 -> a
    1:1:void <init>(com.arjinmc.smartcam.core.camera1.Camera1Preview):73:73 -> <init>
    1:1:void onCapture():77:77 -> onCapture
    2:2:android.hardware.Camera com.arjinmc.smartcam.core.camera1.Camera1Preview.access$000(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onCapture
    2:2:void onCapture():77 -> onCapture
    3:3:com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister com.arjinmc.smartcam.core.camera1.Camera1Preview.access$100(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onCapture
    3:3:void onCapture():81 -> onCapture
    4:4:com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister com.arjinmc.smartcam.core.camera1.Camera1Preview.access$100(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onCapture
    4:4:void onCapture():82 -> onCapture
    5:7:void onCapture():82:84 -> onCapture
    8:8:android.hardware.Camera com.arjinmc.smartcam.core.camera1.Camera1Preview.access$000(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onCapture
    8:8:void onCapture():84 -> onCapture
    9:32:void onCapture():84:107 -> onCapture
    33:33:com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister com.arjinmc.smartcam.core.camera1.Camera1Preview.access$100(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onCapture
    33:33:void onCapture():107 -> onCapture
    34:36:void onCapture():108:110 -> onCapture
    37:40:void com.arjinmc.smartcam.core.camera1.Camera1Preview.dispatchError(com.arjinmc.smartcam.core.model.SmartCamError):320:323 -> onCapture
    37:40:void com.arjinmc.smartcam.core.camera1.Camera1Preview.access$500(com.arjinmc.smartcam.core.camera1.Camera1Preview,com.arjinmc.smartcam.core.model.SmartCamError):36 -> onCapture
    37:40:void onCapture():110 -> onCapture
com.arjinmc.smartcam.core.camera1.Camera1Preview$1$1 -> com.arjinmc.smartcam.core.camera1.Camera1Preview$1$1:
    1:1:void <init>(com.arjinmc.smartcam.core.camera1.Camera1Preview$1):84:84 -> <init>
com.arjinmc.smartcam.core.camera1.Camera1Preview$1$2 -> com.arjinmc.smartcam.core.camera1.Camera1Preview$1$2:
    com.arjinmc.smartcam.core.camera1.Camera1Preview$1 this$1 -> a
    1:1:void <init>(com.arjinmc.smartcam.core.camera1.Camera1Preview$1):89:89 -> <init>
    1:1:void onPictureTaken(byte[],android.hardware.Camera):92:92 -> onPictureTaken
    2:2:com.arjinmc.smartcam.core.camera1.Camera1Wrapper com.arjinmc.smartcam.core.camera1.Camera1Preview.access$200(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onPictureTaken
    2:2:void onPictureTaken(byte[],android.hardware.Camera):92 -> onPictureTaken
    3:4:void onPictureTaken(byte[],android.hardware.Camera):92:93 -> onPictureTaken
    5:5:com.arjinmc.smartcam.core.camera1.Camera1Wrapper com.arjinmc.smartcam.core.camera1.Camera1Preview.access$200(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onPictureTaken
    5:5:void onPictureTaken(byte[],android.hardware.Camera):96 -> onPictureTaken
    6:6:void onPictureTaken(byte[],android.hardware.Camera):96:96 -> onPictureTaken
    7:7:com.arjinmc.smartcam.core.model.CameraSize com.arjinmc.smartcam.core.camera1.Camera1Preview.access$300(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onPictureTaken
    7:7:void onPictureTaken(byte[],android.hardware.Camera):97 -> onPictureTaken
    8:8:void onPictureTaken(byte[],android.hardware.Camera):97:97 -> onPictureTaken
    9:9:com.arjinmc.smartcam.core.model.CameraSize com.arjinmc.smartcam.core.camera1.Camera1Preview.access$300(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onPictureTaken
    9:9:void onPictureTaken(byte[],android.hardware.Camera):98 -> onPictureTaken
    10:10:void onPictureTaken(byte[],android.hardware.Camera):98:98 -> onPictureTaken
    11:11:com.arjinmc.smartcam.core.camera1.Camera1Wrapper com.arjinmc.smartcam.core.camera1.Camera1Preview.access$200(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onPictureTaken
    11:11:void onPictureTaken(byte[],android.hardware.Camera):98 -> onPictureTaken
    12:15:void onPictureTaken(byte[],android.hardware.Camera):98:101 -> onPictureTaken
    16:16:void com.arjinmc.smartcam.core.camera1.Camera1Preview.access$400(com.arjinmc.smartcam.core.camera1.Camera1Preview):36:36 -> onPictureTaken
    16:16:void onPictureTaken(byte[],android.hardware.Camera):101 -> onPictureTaken
com.arjinmc.smartcam.core.camera1.Camera1Preview$2 -> com.arjinmc.smartcam.core.camera1.Camera1Preview$2:
    1:1:void <init>(com.arjinmc.smartcam.core.camera1.Camera1Preview):165:165 -> <init>
com.arjinmc.smartcam.core.camera1.Camera1Wrapper -> com.arjinmc.smartcam.core.camera1.Camera1Wrapper:
    int mFlashMode -> j
    com.arjinmc.smartcam.core.lock.CameraLock mCameraLock -> i
    android.hardware.Camera mCamera -> h
    1:1:void <init>():31:31 -> <init>
    2:5:void <init>():29:32 -> <init>
    1:20:void switchCamera(int):204:223 -> a
    1:1:void autoFlashMode():319:319 -> autoFlashMode
    1:8:boolean canFocusAuto():157:164 -> canFocusAuto
    1:4:void close():125:128 -> close
    1:1:void closeFlashMode():314:314 -> closeFlashMode
    1:1:java.lang.Object getCamera():23:23 -> getCamera
    2:2:android.hardware.Camera getCamera():42:42 -> getCamera
    1:1:int getCameraCount():152:152 -> getCameraCount
    1:1:java.lang.Object getCameraWrapper():23:23 -> getCameraWrapper
    1:27:com.arjinmc.smartcam.core.model.CameraSize getCompatPreviewSize(int,int):378:404 -> getCompatPreviewSize
    1:4:int getCurrentCameraType():172:175 -> getCurrentCameraType
    1:2:int getFlashMode():301:302 -> getFlashMode
    1:6:int getOrientation():264:269 -> getOrientation
    1:10:java.util.List getOutputSizes():248:257 -> getOutputSizes
    1:9:java.util.List getSupportPreviewSizes():230:238 -> getSupportPreviewSizes
    1:2:int getZoom():288:289 -> getZoom
    1:1:boolean isBackCamera():180:180 -> isBackCamera
    1:1:boolean isLock():147:147 -> isLock
    1:1:boolean isOpen():139:139 -> isOpen
    1:10:void logFeatures():361:370 -> logFeatures
    1:55:void open():48:102 -> open
    1:1:void openFlashMode():309:309 -> openFlashMode
    1:2:void pause():274:275 -> pause
    1:1:void release():134:134 -> release
    1:2:void resume():281:282 -> resume
    1:1:android.hardware.Camera$Parameters resumeFlashMode(android.hardware.Camera$Parameters):334:334 -> resumeFlashMode
    1:2:boolean resumeOpen():111:112 -> resumeOpen
    1:1:void setZoom(int):296:296 -> setZoom
    1:12:void switchCameraFlashMode(java.lang.String):344:355 -> switchCameraFlashMode
    1:4:void switchToBackCamera():188:191 -> switchToBackCamera
    1:4:void switchToFrontCamera():196:199 -> switchToFrontCamera
    1:1:void torchFlashMode():324:324 -> torchFlashMode
com.arjinmc.smartcam.core.camera2.Camera2Preview -> com.arjinmc.smartcam.core.camera2.Camera2Preview:
    int mHeight -> n
    com.arjinmc.smartcam.core.model.CameraSize mPreviewSize -> o
    android.hardware.camera2.CaptureRequest mPreviewRequest -> e
    int mWidth -> m
    android.hardware.camera2.CaptureRequest$Builder mPreviewRequestBuilder -> c
    android.hardware.camera2.CameraCaptureSession$StateCallback mCaptureSessionStateCallback -> s
    java.util.concurrent.Executor mExecutor -> g
    com.arjinmc.smartcam.core.SmartCamPreview$OnCaptureAnimationLister mOnCaptureAnimationListener -> l
    com.arjinmc.smartcam.core.callback.SmartCamOrientationEventListener mOrientationEventListener -> j
    android.graphics.Matrix mMatrix -> q
    android.media.ImageReader mImageReader -> f
    com.arjinmc.smartcam.core.camera2.Camera2Wrapper mCamera2Wrapper -> a
    android.hardware.camera2.CameraCaptureSession mCaptureSession -> d
    com.arjinmc.smartcam.core.SmartCamPreview$OnManualFocusListener mOnManualFocusListener -> k
    android.media.ImageReader$OnImageAvailableListener mOnImageAvailableListener -> t
    com.arjinmc.smartcam.core.wrapper.AbsCameraWrapper$OnClickCaptureListener mOnClickCaptureListener -> i
    android.hardware.camera2.CameraDevice mCamera -> b
    com.arjinmc.smartcam.core.camera2.Camera2Wrapper$OnFlashChangeListener mOnFlashChangeListener -> h
    java.lang.Integer mDegree -> p
    android.hardware.camera2.CameraCaptureSession$CaptureCallback mCaptureCallback -> r
    1:1:void <init>(android.content.Context,com.arjinmc.smartcam.core.camera2.Camera2Wrapper):144:144 -> <init>
    2:67:void <init>(android.content.Context,com.arjinmc.smartcam.core.camera2.Camera2Wrapper):82:147 -> <init>
    68:68:void <init>(android.content.Context):151:151 -> <init>
    69:139:void <init>(android.content.Context):82:152 -> <init>
    140:140:void <init>(android.content.Context,android.util.AttributeSet):156:156 -> <init>
    141:216:void <init>(android.content.Context,android.util.AttributeSet):82:157 -> <init>
    217:217:void <init>(android.content.Context,android.util.AttributeSet,int):161:161 -> <init>
    218:298:void <init>(android.content.Context,android.util.AttributeSet,int):82:162 -> <init>
    299:299:void <init>(android.content.Context,android.util.AttributeSet,int,int):167:167 -> <init>
    300:386:void <init>(android.content.Context,android.util.AttributeSet,int,int):82:168 -> <init>
    1:1:void access$200(com.arjinmc.smartcam.core.camera2.Camera2Preview,com.arjinmc.smartcam.core.model.SmartCamError):58:58 -> a
    2:34:void doPreView(int,int):307:339 -> a
    35:41:void doPreView(int,int):338:344 -> a
    42:49:void doPreView(int,int):343:350 -> a
    50:68:void doPreView(int,int):349:367 -> a
    69:70:void doPreView(int,int):363:364 -> a
    71:72:void doPreView(int,int):360:361 -> a
    73:86:void capture():376:389 -> a
    87:114:void capture():388:415 -> a
    115:117:void capture():409:411 -> a
    118:120:void capture():405:407 -> a
    121:125:void dispatchError(com.arjinmc.smartcam.core.model.SmartCamError):502:506 -> a
    1:25:void init():172:196 -> b
    26:43:void startPreview(int,int):240:257 -> b
    44:53:void startPreview(int,int):256:265 -> b
    54:84:void startPreview(int,int):264:294 -> b
    85:94:void startPreview(int,int):293:302 -> b
    95:96:void startPreview(int,int):298:299 -> b
    1:2:void stopCaptureAnimation():420:421 -> c
